Type;auto_price;auto_year;auto_owners;auto_guarantee;auto_mileage;auto_engine;auto_transmission;auto_drive_unit;auto_wheel;auto_carcase;auto_color;link
"
        Mazda CX-5 АКПП 2015 с пробегом 133 499 км        ID
                    15905191        
";"
                1 499 000                ₽ ";"
              2015            ";"
                3                владельца              ";"до
                  02.2024                ";"
              133 499 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/mazda/cx-5/15905191/
"
        Lexus IS АКПП 2008 с пробегом 148 558 км        ID
                    16085241        
";"
                1 097 000                ₽ ";"
              2008            ";"
                4                владельца              ";"до
                  01.2024                ";"
              148 558 км
            ";"
              2.5 л /
              208 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Светло-серо-голубой            ";https://rolf-probeg.ru//spb/cars/lexus/is/16085241/
"
        Infiniti QX80 АКПП 2021 с пробегом 28 022 км        ID
                    16072132        
";"
                6 995 600                ₽ ";"
              2021            ";"
                1                владелец              ";"до
                  02.2024                ";"
              28 022 км
            ";"
              5.6 л /
              405 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Желтый            ";https://rolf-probeg.ru//spb/cars/infiniti/qx80/16072132/
"
        Nissan Qashqai CVT 2016 с пробегом 18 517 км        ID
                    14549428        
";"
                1 568 000                ₽ ";"
              2016            ";"
                1                владелец              ";"до
                  11.2023                ";"
              18 517 км
            ";"
              2.0 л /
              144 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/nissan/qashqai/14549428/
"
        Hyundai i40 АКПП 2015 с пробегом 174 494 км        ID
                    14817855        
";"
                983 000                ₽ ";"
              2015            ";"
                3                владельца              ";"до
                  12.2023                ";"
              174 494 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/hyundai/i40/14817855/
"
        Audi Q3 РКПП 2012 с пробегом 210 188 км        ID
                    16092154        
";"
                1 223 000                ₽ ";"
              2012            ";"
                6                владельцев              ";"до
                  02.2024                ";"
              210 188 км
            ";"
              2.0 л /
              170 л.с. /
              Бензин                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/audi/q3/16092154/
"
        Kia Cerato АКПП 2007 с пробегом 264 234 км        ID
                    16085296        
";"
                399 995                ₽ ";"
              2007            ";"
                2                владельца              ";"до
                  01.2024                ";"
              264 234 км
            ";"
              1.6 л /
              122 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/kia/cerato/16085296/
"
        Mercedes M-Класс АКПП 2013 с пробегом 75 680 км        ID
                    16089445        
";"
                2 709 000                ₽ ";"
              2013            ";"
                1                владелец              ";"до
                  02.2024                ";"
              75 680 км
            ";"
              3.0 л /
              249 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/mercedes/m-klasse/16089445/
"
        Ford Focus РКПП 2014 с пробегом 174 593 км        ID
                    14171269        
";"
                700 000                ₽ ";"
              2014            ";"
                1                владелец              ";"до
                  01.2024                ";"
              174 593 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/ford/focus/14171269/
"
        Ford Focus МКПП 2007 с пробегом 167 426 км        ID
                    12544278        
";"
                395 000                ₽ ";"
              2007            ";"
                4                владельца              ";"до
                  01.2024                ";"
              167 426 км
            ";"
              1.6 л /
              115 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Универсал 5 дв.            ";"
              Темно-синий            ";https://rolf-probeg.ru//spb/cars/ford/focus/12544278/
"
        Volvo S40 АКПП 2004 с пробегом 194 584 км        ID
                    15072739        
";"
                480 000                ₽ ";"
              2004            ";"
                9                владельцев              ";"до
                  02.2024                ";"
              194 584 км
            ";"
              2.4 л /
              140 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/volvo/s40/15072739/
"
        Nissan X-Trail CVT 2008 с пробегом 217 600 км        ID
                    16075579        
";"
                799 000                ₽ ";"
              2008            ";"
                6                владельцев              ";"до
                  01.2024                ";"
              217 600 км
            ";"
              2.5 л /
              169 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/nissan/x-trail/16075579/
"
        Nissan Almera АКПП 2014 с пробегом 47 072 км        ID
                    16090999        
";"
                772 000                ₽ ";"
              2014            ";"
                1                владелец              ";"до
                  02.2024                ";"
              47 072 км
            ";"
              1.6 л /
              102 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/nissan/almera/16090999/
"
        Nissan Qashqai МКПП 2010 с пробегом 129 815 км        ID
                    16095564        
";"
                898 000                ₽ ";"
              2010            ";"
                2                владельца              ";"до
                  02.2024                ";"
              129 815 км
            ";"
              1.6 л /
              114 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/nissan/qashqai/16095564/
"
        Land Rover Range Rover Evoque АКПП 2013 с пробегом 96 397 км        ID
                    16060613        
";"
                1 999 000                ₽ ";"
              2013            ";"
                4                владельца              ";"до
                  12.2023                ";"
              96 397 км
            ";"
              2.2 л /
              190 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/land-rover/range-rover-evoque/16060613/
"
        BMW 6 серии АКПП 2005 с пробегом 97 552 км        ID
                    16074208        
";"
                968 112                ₽ ";"
              2005            ";"
                2                владельца              ";"до
                  01.2024                ";"
              97 552 км
            ";"
              4.4 л /
              333 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Купе            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/bmw/6-serii/16074208/
"
        ŠKODA Fabia АКПП 2013 с пробегом 125 990 км        ID
                    14011131        
";"
                698 900                ₽ ";"
              2013            ";"
                1                владелец              ";"до
                  02.2024                ";"
              125 990 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Бежевый            ";https://rolf-probeg.ru//spb/cars/skoda/fabia/14011131/
"
        Ford Focus МКПП 2012 с пробегом 196 287 км        ID
                    16068695        
";"
                575 000                ₽ ";"
              2012            ";"
                2                владельца              ";"до
                  01.2024                ";"
              196 287 км
            ";"
              2.0 л /
              150 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/ford/focus/16068695/
"
        Land Rover Discovery АКПП 2018 с пробегом 69 294 км        ID
                    15981341        
";"
                4 098 000                ₽ ";"
              2018            ";"
                3                владельца              ";"до
                  01.2024                ";"
              69 294 км
            ";"
              3.0 л /
              249 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/land-rover/discovery/15981341/
"
        Genesis G80 АКПП 2017 с пробегом 116 486 км        ID
                    14710831        
";"
                2 394 000                ₽ ";"
              2017            ";"
                1                владелец              ";"до
                  01.2024                ";"
              116 486 км
            ";"
              2.0 л /
              245 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/genesis/g80/14710831/
"
        Mazda 3 АКПП 2010 с пробегом 129 871 км        ID
                    15134612        
";"
                646 000                ₽ ";"
              2010            ";"
                2                владельца              ";"до
                  12.2023                ";"
              129 871 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/mazda/3/15134612/
"
        Hyundai Solaris АКПП 2016 с пробегом 71 538 км        ID
                    16067384        
";"
                786 000                ₽ ";"
              2016            ";"
                4                владельца              ";"до
                  01.2024                ";"
              71 538 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/16067384/
"
        Hyundai Solaris АКПП 2014 с пробегом 76 095 км        ID
                    16095179        
";"
                738 000                ₽ ";"
              2014            ";"
                1                владелец              ";"до
                  02.2024                ";"
              76 095 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/16095179/
"
        Land Rover Range Rover Sport АКПП 2017 с пробегом 139 414 км        ID
                    14684259        
";"
                3 607 000                ₽ ";"
              2017            ";"
                3                владельца              ";"до
                  01.2024                ";"
              139 414 км
            ";"
              3.0 л /
              249 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Бронзовый            ";https://rolf-probeg.ru//spb/cars/land-rover/range-rover-sport/14684259/
"
        Volkswagen Passat CC МКПП 2011 с пробегом 134 689 км        ID
                    15577215        
";"
                858 000                ₽ ";"
              2011            ";"
                4                владельца              ";"до
                  01.2024                ";"
              134 689 км
            ";"
              1.8 л /
              152 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/volkswagen/passat-cc/15577215/
"
        Jaguar XF АКПП 2013 с пробегом 138 460 км        ID
                    14597958        
";"
                1 386 000                ₽ ";"
              2013            ";"
                4                владельца              ";"до
                  01.2024                ";"
              138 460 км
            ";"
              2.0 л /
              240 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/jaguar/xf/14597958/
"
        BMW X5 АКПП 2013 с пробегом 178 602 км        ID
                    15830441        
";"
                3 244 248                ₽ ";"
              2013            ";"
                4                владельца              ";"до
                  01.2024                ";"
              178 602 км
            ";"
              3.0 л /
              381 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/x5/15830441/
"
        Kia Ceed АКПП 2019 с пробегом 68 882 км        ID
                    16083649        
";"
                1 567 885                ₽ ";"
              2019            ";"
                1                владелец              ";"до
                  10.2024                ";"
              68 882 км
            ";"
              1.6 л /
              128 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Универсал 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/kia/ceed/16083649/
"
        Kia Optima АКПП 2016 с пробегом 62 693 км        ID
                    15875092        
";"
                1 658 740                ₽ ";"
              2016            ";"
                2                владельца              ";"до
                  03.2022                ";"
              62 693 км
            ";"
              2.0 л /
              245 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/kia/optima/15875092/
"
        Nissan Qashqai CVT 2018 с пробегом 66 727 км        ID
                    15798157        
";"
                1 538 000                ₽ ";"
              2018            ";"
                2                владельца              ";"до
                  01.2024                ";"
              66 727 км
            ";"
              2.0 л /
              144 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/nissan/qashqai/15798157/
"
        Mercedes GLK-Класс АКПП 2008 с пробегом 172 797 км        ID
                    16082007        
";"
                986 860                ₽ ";"
              2008            ";"
                5                владельцев              ";"до
                  01.2024                ";"
              172 797 км
            ";"
              3.0 л /
              231 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/mercedes/glk-klass/16082007/
"
        Ford EcoSport РКПП 2014 с пробегом 113 475 км        ID
                    14210757        
";"
                945 000                ₽ ";"
              2014            ";"
                1                владелец              ";"до
                  02.2024                ";"
              113 475 км
            ";"
              1.6 л /
              122 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/ford/ecosport/14210757/
"
        BMW 3 серии АКПП 2021 с пробегом 12 395 км        ID
                    16008447        
";"
                3 946 000                ₽ ";"
              2021            ";"
                1                владелец              ";"до
                  04.2023                ";"
              12 395 км
            ";"
              2.0 л /
              190 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/bmw/3-serii/16008447/
"
        Ford Mondeo МКПП 2008 с пробегом 145 357 км        ID
                    11368305        
";;"
              2008            ";"
                1                владелец              ";"до
                  02.2024                ";"
              145 357 км
            ";"
              2.0 л /
              145 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/ford/mondeo/11368305/
"
        Audi A6 РКПП 2014 с пробегом 82 376 км        ID
                    16069224        
";"
                1 739 000                ₽ ";"
              2014            ";"
                4                владельца              ";"до
                  01.2024                ";"
              82 376 км
            ";"
              1.8 л /
              190 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/audi/a6/16069224/
"
        Kia Sportage АКПП 2013 с пробегом 140 528 км        ID
                    16064612        
";"
                1 108 000                ₽ ";"
              2013            ";"
                2                владельца              ";"до
                  12.2023                ";"
              140 528 км
            ";"
              2.0 л /
              136 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/kia/sportage/16064612/
"
        Ford Kuga АКПП 2015 с пробегом 139 083 км        ID
                    15649245        
";"
                999 000                ₽ ";"
              2015            ";"
                2                владельца              ";"до
                  02.2024                ";"
              139 083 км
            ";"
              1.6 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Коричневый            ";https://rolf-probeg.ru//spb/cars/ford/kuga/15649245/
"
        Nissan Teana CVT 2014 с пробегом 91 841 км        ID
                    16098192        
";"
                1 499 000                ₽ ";"
              2014            ";"
                3                владельца              ";"до
                  02.2024                ";"
              91 841 км
            ";"
              3.5 л /
              249 л.с. /
              Бензин                          ";"
              Вариатор            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/nissan/teana/16098192/
"
        Ford Focus МКПП 2011 с пробегом 183 715 км        ID
                    16091367        
";;"
              2011            ";"
                5                владельцев              ";"до
                  02.2024                ";"
              183 715 км
            ";"
              1.6 л /
              100 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/ford/focus/16091367/
"
        BMW X5 АКПП 2008 с пробегом 281 997 км        ID
                    16082261        
";"
                1 058 960                ₽ ";"
              2008            ";"
                4                владельца              ";"до
                  01.2024                ";"
              281 997 км
            ";"
              4.8 л /
              355 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/bmw/x5/16082261/
"
        Ford Focus МКПП 2014 с пробегом 227 816 км        ID
                    14068229        
";"
                598 000                ₽ ";"
              2014            ";"
                2                владельца              ";"до
                  02.2024                ";"
              227 816 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/ford/focus/14068229/
"
        Renault Sandero МКПП 2011 с пробегом 146 383 км        ID
                    14300665        
";"
                450 000                ₽ ";"
              2011            ";"
                4                владельца              ";"до
                  01.2024                ";"
              146 383 км
            ";"
              1.6 л /
              84 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв. Stepway            ";"
              Бежевый            ";https://rolf-probeg.ru//spb/cars/renault/sandero/14300665/
"
        Hyundai Solaris АКПП 2015 с пробегом 60 507 км        ID
                    14433693        
";"
                670 000                ₽ ";"
              2015            ";"
                1                владелец              ";"до
                  12.2023                ";"
              60 507 км
            ";"
              1.4 л /
              107 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/14433693/
"
        Kia Rio АКПП 2015 с пробегом 55 779 км        ID
                    15067365        
";"
                889 000                ₽ ";"
              2015            ";"
                2                владельца              ";"до
                  02.2024                ";"
              55 779 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Белый            ";https://rolf-probeg.ru//spb/cars/kia/rio/15067365/
"
        Mercedes E-Класс АКПП 2020 с пробегом 87 392 км        ID
                    16089943        
";"
                3 999 000                ₽ ";"
              2020            ";"
                1                владелец              ";"до
                  01.2023                ";"
              87 392 км
            ";"
              2.0 л /
              194 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/mercedes/e-klasse/16089943/
"
        Mercedes C-Класс АКПП 2016 с пробегом 110 000 км        ID
                    14581946        
";"
                1 750 000                ₽ ";"
              110 000 км
            ";"
                5                владельцев              ";"
              2016            ";"
              1.6 л /
              156 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Задний            ";Левый;"
              Седан            ";"
              Красный            ";;https://rolf-probeg.ru//spb/cars/mercedes/c-klasse/14581946/
"
        Audi A5 РКПП 2021 с пробегом 9 464 км        ID
                    16065694        
";;"
              2021            ";"
                1                владелец              ";"до
                  05.2025                ";"
              9 464 км
            ";"
              2.0 л /
              190 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Лифтбек Sportback            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/audi/a5/16065694/
"
        Toyota Camry АКПП 2021 с пробегом 2 527 км        ID
                    16068405        
";"
                2 746 000                ₽ ";"
              2021            ";"
                1                владелец              ";"до
                  06.2024                ";"
              2 527 км
            ";"
              2.5 л /
              200 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/toyota/camry/16068405/
"
        Hyundai Solaris АКПП 2016 с пробегом 44 915 км        ID
                    14666162        
";"
                878 000                ₽ ";"
              2016            ";"
                1                владелец              ";"до
                  02.2024                ";"
              44 915 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/14666162/
"
        Hyundai Creta АКПП 2020 с пробегом 31 409 км        ID
                    15679948        
";"
                1 475 000                ₽ ";"
              2020            ";"
                1                владелец              ";"до
                  11.2025                ";"
              31 409 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/hyundai/creta/15679948/
"
        Jaguar XE АКПП 2016 с пробегом 83 065 км        ID
                    14632928        
";"
                2 020 389                ₽ ";"
              2016            ";"
                2                владельца              ";"до
                  01.2024                ";"
              83 065 км
            ";"
              2.0 л /
              180 л.с. /
              Дизель                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Седан            ";"
              Красный            ";https://rolf-probeg.ru//spb/cars/jaguar/xe/14632928/
"
        Peugeot 308 АКПП 2011 с пробегом 132 649 км        ID
                    16092176        
";"
                524 000                ₽ ";"
              2011            ";"
                4                владельца              ";"до
                  02.2024                ";"
              132 649 км
            ";"
              1.6 л /
              120 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Темно-серый            ";https://rolf-probeg.ru//spb/cars/peugeot/308/16092176/
"
        Volvo XC90 АКПП 2011 с пробегом 381 191 км        ID
                    16086477        
";"
                1 048 000                ₽ ";"
              2011            ";"
                4                владельца              ";"до
                  02.2024                ";"
              381 191 км
            ";"
              2.5 л /
              210 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/volvo/xc90/16086477/
"
        Ford Kuga АКПП 2014 с пробегом 114 156 км        ID
                    14182460        
";"
                1 171 000                ₽ ";"
              2014            ";"
                1                владелец              ";"до
                  02.2024                ";"
              114 156 км
            ";"
              1.6 л /
              150 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/ford/kuga/14182460/
"
        Ford Focus РКПП 2017 с пробегом 56 236 км        ID
                    14809986        
";"
                818 000                ₽ ";"
              2017            ";"
                1                владелец              ";"до
                  12.2023                ";"
              56 236 км
            ";"
              1.6 л /
              125 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Хэтчбек 5 дв.            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/ford/focus/14809986/
"
        Kia Rio МКПП 2010 с пробегом 95 103 км        ID
                    15038769        
";"
                463 158                ₽ ";"
              2010            ";"
                3                владельца              ";"до
                  01.2024                ";"
              95 103 км
            ";"
              1.4 л /
              95 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Синий            ";https://rolf-probeg.ru//spb/cars/kia/rio/15038769/
"
        Infiniti QX30 РКПП 2018 с пробегом 64 626 км        ID
                    15991291        
";"
                2 196 000                ₽ ";"
              2018            ";"
                2                владельца              ";"до
                  12.2023                ";"
              64 626 км
            ";"
              2.0 л /
              211 л.с. /
              Бензин                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Внедорожник 5 дв.            ";"
              Голубой            ";https://rolf-probeg.ru//spb/cars/infiniti/qx30/15991291/
"
        Hyundai Solaris АКПП 2015 с пробегом 169 631 км        ID
                    15099638        
";"
                631 000                ₽ ";"
              2015            ";"
                1                владелец              ";"до
                  02.2024                ";"
              169 631 км
            ";"
              1.6 л /
              123 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Бежевый            ";https://rolf-probeg.ru//spb/cars/hyundai/solaris/15099638/
"
        Audi A6 РКПП 2016 с пробегом 144 000 км        ID
                    14809442        
";"
                1 940 000                ₽ ";"
              2016            ";"
                5                владельцев              ";"до
                  10.2023                ";"
              144 000 км
            ";"
              2.0 л /
              249 л.с. /
              Бензин                          ";"
              Робот            ";"
              Полный            ";Левый;"
              Седан            ";"
              Черный            ";https://rolf-probeg.ru//spb/cars/audi/a6/14809442/
"
        Land Rover Range Rover Evoque АКПП 2013 с пробегом 102 755 км        ID
                    15338247        
";"
                1 984 950                ₽ ";"
              2013            ";"
                3                владельца              ";"до
                  02.2024                ";"
              102 755 км
            ";"
              2.0 л /
              240 л.с. /
              Бензин                          ";"
              Автоматическая            ";"
              Полный            ";Левый;"
              Внедорожник 5 дв.            ";"
              Желтый            ";https://rolf-probeg.ru//spb/cars/land-rover/range-rover-evoque/15338247/
"
        Volkswagen Jetta МКПП 2014 с пробегом 75 935 км        ID
                    16035593        
";"
                749 000                ₽ ";"
              2014            ";"
                1                владелец              ";"до
                  11.2023                ";"
              75 935 км
            ";"
              1.6 л /
              105 л.с. /
              Бензин                          ";"
              Механическая            ";"
              Передний            ";Левый;"
              Седан            ";"
              Серебристый            ";https://rolf-probeg.ru//spb/cars/volkswagen/jetta/16035593/
"
        ŠKODA Octavia РКПП 2014 с пробегом 199 000 км        ID
                    15765362        
";"
                918 000                ₽ ";"
              2014            ";"
                6                владельцев              ";"до
                  01.2024                ";"
              199 000 км
            ";"
              2.0 л /
              143 л.с. /
              Дизель                          ";"
              Робот            ";"
              Передний            ";Левый;"
              Лифтбек            ";"
              Серый            ";https://rolf-probeg.ru//spb/cars/skoda/octavia/15765362/
